SupplierId|SupplierName|GivenName|Surname|Role|ContactAddress|TelephoneNumber|Portfolios|DisputeTypes|AccessToFraudRelatedDisputes
48|Poodle Bank|Access|Management|SupplierSuperUser|[email]||||yes
132|German Shepherd Bank|John|One|SupplierSuperUser|[email]|0121 251 7757|||yes
132|German Shepherd Bank|Jane|Two|PortalUser|[email]|||Share,MODA,Alias Link,Address Link,Search|yes
150|Collie Group|John|Three|SupplierSuperUser|[email]|01754 486819|||yes
192|Beagle Ltd|Jane|Four|SupplierSuperUser|[email]||||yes
193|Great Dane Mortgages|John|Five|SupplierSuperUser|[email]|01902 508284|||no
214|Jack Russel Plc|Jane|Six|SupplierSuperUser|[email]|0191 279 5077|||yes
214|Jack Russel Plc|John|Seven|SupplierSuperUser|[email]|0191 279 5078|||yes
214|Jack Russel Plc|Jane|Eight|PortalUser|[email]|0191 279 5079||Share,MODA,Alias Link,Address Link,Search|no
214|Jack Russel Plc|John|Nine|PortalManager|[email]|0191 279 5080||Share,MODA,Alias Link,Address Link,Search|yes
214|Jack Russel Plc|John|Ten|PortalUser|[email]|0191 279 5081||Share,MODA,Alias Link,Address Link,Search|yes
214|Jack Russel Plc|John|Eleven|PortalUser|[email]|0191 279 5082|66,112|Share,MODA,Alias Link,Address Link,Search|yes
